product_id,warehouse_id,warehouse_name,quantity,last_updated,needs_reorder
19,3,Warehouse 3,6,2025-12-17 16:13:41.985506,True
20,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
20,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
20,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
21,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
21,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
21,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
22,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
22,2,Warehouse 2,1,2025-12-17 16:13:41.985506,True
22,3,Warehouse 3,5,2025-12-17 16:13:41.985506,True
23,1,Warehouse 1,13,2025-12-17 16:13:41.985506,True
23,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
23,3,Warehouse 3,1,2025-12-17 16:13:41.985506,True
24,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
24,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
24,3,Warehouse 3,17,2025-12-17 16:13:41.985506,True
25,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
25,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
25,3,Warehouse 3,12,2025-12-17 16:13:41.985506,False
26,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
26,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
26,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
27,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
27,2,Warehouse 2,11,2025-12-17 16:13:41.985506,False
27,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
28,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
28,2,Warehouse 2,10,2025-12-17 16:13:41.985506,False
28,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
29,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
29,2,Warehouse 2,18,2025-12-17 16:13:41.985506,True
29,3,Warehouse 3,19,2025-12-17 16:13:41.985506,False
30,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
30,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
30,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
31,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
31,2,Warehouse 2,14,2025-12-17 16:13:41.985506,True
31,3,Warehouse 3,3,2025-12-17 16:13:41.985506,True
32,1,Warehouse 1,13,2025-12-17 16:13:41.985506,True
32,2,Warehouse 2,16,2025-12-17 16:13:41.985506,False
32,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
33,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
33,2,Warehouse 2,12,2025-12-17 16:13:41.985506,False
33,3,Warehouse 3,12,2025-12-17 16:13:41.985506,False
34,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
34,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
34,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
35,1,Warehouse 1,15,2025-12-17 16:13:41.985506,False
35,2,Warehouse 2,13,2025-12-17 16:13:41.985506,True
35,3,Warehouse 3,15,2025-12-17 16:13:41.985506,False
36,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
36,2,Warehouse 2,19,2025-12-17 16:13:41.985506,False
36,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
37,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
37,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
37,3,Warehouse 3,13,2025-12-17 16:13:41.985506,True
38,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
38,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
38,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
39,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
39,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
39,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
40,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
40,2,Warehouse 2,17,2025-12-17 16:13:41.985506,False
40,3,Warehouse 3,17,2025-12-17 16:13:41.985506,False
41,1,Warehouse 1,14,2025-12-17 16:13:41.985506,False
41,2,Warehouse 2,9,2025-12-17 16:13:41.985506,True
41,3,Warehouse 3,13,2025-12-17 16:13:41.985506,True
42,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
42,2,Warehouse 2,4,2025-12-17 16:13:41.985506,True
42,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
43,1,Warehouse 1,15,2025-12-17 16:13:41.985506,True
43,2,Warehouse 2,16,2025-12-17 16:13:41.985506,False
43,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
44,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
44,2,Warehouse 2,11,2025-12-17 16:13:41.985506,True
44,3,Warehouse 3,1,2025-12-17 16:13:41.985506,True
45,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
45,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
45,3,Warehouse 3,3,2025-12-17 16:13:41.985506,True
46,1,Warehouse 1,16,2025-12-17 16:13:41.985506,True
46,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
46,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
47,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
47,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
47,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
48,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
48,2,Warehouse 2,14,2025-12-17 16:13:41.985506,False
48,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
49,1,Warehouse 1,14,2025-12-17 16:13:41.985506,True
49,2,Warehouse 2,1,2025-12-17 16:13:41.985506,True
49,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
50,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
50,2,Warehouse 2,17,2025-12-17 16:13:41.985506,False
50,3,Warehouse 3,13,2025-12-17 16:13:41.985506,True
51,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
51,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
51,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
52,1,Warehouse 1,14,2025-12-17 16:13:41.985506,True
52,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
52,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
53,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
53,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
53,3,Warehouse 3,15,2025-12-17 16:13:41.985506,True
54,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
54,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
54,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
55,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
55,2,Warehouse 2,4,2025-12-17 16:13:41.985506,True
55,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
56,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
56,2,Warehouse 2,19,2025-12-17 16:13:41.985506,False
56,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
57,1,Warehouse 1,17,2025-12-17 16:13:41.985506,True
57,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
57,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
58,1,Warehouse 1,14,2025-12-17 16:13:41.985506,True
58,2,Warehouse 2,11,2025-12-17 16:13:41.985506,False
58,3,Warehouse 3,6,2025-12-17 16:13:41.985506,True
59,1,Warehouse 1,16,2025-12-17 16:13:41.985506,True
59,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
59,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
60,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
60,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
60,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
61,1,Warehouse 1,14,2025-12-17 16:13:41.985506,True
61,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
61,3,Warehouse 3,18,2025-12-17 16:13:41.985506,False
62,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
62,2,Warehouse 2,1,2025-12-17 16:13:41.985506,True
62,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
63,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
63,2,Warehouse 2,1,2025-12-17 16:13:41.985506,True
63,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
64,1,Warehouse 1,3,2025-12-17 16:13:41.985506,True
64,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
64,3,Warehouse 3,19,2025-12-17 16:13:41.985506,True
65,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
65,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
65,3,Warehouse 3,17,2025-12-17 16:13:41.985506,False
66,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
66,2,Warehouse 2,9,2025-12-17 16:13:41.985506,True
66,3,Warehouse 3,16,2025-12-17 16:13:41.985506,True
67,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
67,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
67,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
68,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
68,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
68,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
69,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
69,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
69,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
70,1,Warehouse 1,15,2025-12-17 16:13:41.985506,False
70,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
70,3,Warehouse 3,11,2025-12-17 16:13:41.985506,False
71,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
71,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
71,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
72,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
72,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
72,3,Warehouse 3,1,2025-12-17 16:13:41.985506,True
73,1,Warehouse 1,14,2025-12-17 16:13:41.985506,False
73,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
73,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
74,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
74,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
74,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
75,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
75,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
75,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
76,1,Warehouse 1,3,2025-12-17 16:13:41.985506,True
76,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
76,3,Warehouse 3,16,2025-12-17 16:13:41.985506,True
77,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
77,2,Warehouse 2,13,2025-12-17 16:13:41.985506,False
77,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
78,1,Warehouse 1,3,2025-12-17 16:13:41.985506,True
78,2,Warehouse 2,9,2025-12-17 16:13:41.985506,True
78,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
79,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
79,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
79,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
80,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
80,2,Warehouse 2,19,2025-12-17 16:13:41.985506,True
80,3,Warehouse 3,6,2025-12-17 16:13:41.985506,True
81,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
81,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
81,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
82,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
82,2,Warehouse 2,19,2025-12-17 16:13:41.985506,False
82,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
83,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
83,2,Warehouse 2,16,2025-12-17 16:13:41.985506,False
83,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
84,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
84,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
84,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
85,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
85,2,Warehouse 2,4,2025-12-17 16:13:41.985506,True
85,3,Warehouse 3,18,2025-12-17 16:13:41.985506,False
86,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
86,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
86,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
87,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
87,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
87,3,Warehouse 3,13,2025-12-17 16:13:41.985506,True
88,1,Warehouse 1,17,2025-12-17 16:13:41.985506,True
88,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
88,3,Warehouse 3,16,2025-12-17 16:13:41.985506,False
89,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
89,2,Warehouse 2,18,2025-12-17 16:13:41.985506,True
89,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
90,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
90,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
90,3,Warehouse 3,13,2025-12-17 16:13:41.985506,False
91,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
91,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
91,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
92,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
92,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
92,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
93,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
93,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
93,3,Warehouse 3,18,2025-12-17 16:13:41.985506,True
94,1,Warehouse 1,14,2025-12-17 16:13:41.985506,True
94,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
94,3,Warehouse 3,5,2025-12-17 16:13:41.985506,True
95,1,Warehouse 1,18,2025-12-17 16:13:41.985506,True
95,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
95,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
96,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
96,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
96,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
97,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
97,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
97,3,Warehouse 3,18,2025-12-17 16:13:41.985506,False
98,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
98,2,Warehouse 2,16,2025-12-17 16:13:41.985506,False
98,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
99,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
99,2,Warehouse 2,14,2025-12-17 16:13:41.985506,False
99,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
100,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
100,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
100,3,Warehouse 3,6,2025-12-17 16:13:41.985506,True
101,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
101,2,Warehouse 2,13,2025-12-17 16:13:41.985506,False
101,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
102,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
102,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
102,3,Warehouse 3,16,2025-12-17 16:13:41.985506,False
103,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
103,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
103,3,Warehouse 3,16,2025-12-17 16:13:41.985506,False
104,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
104,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
104,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
105,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
105,2,Warehouse 2,13,2025-12-17 16:13:41.985506,True
105,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
106,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
106,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
106,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
107,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
107,2,Warehouse 2,3,2025-12-17 16:13:41.985506,True
107,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
108,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
108,2,Warehouse 2,14,2025-12-17 16:13:41.985506,False
108,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
109,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
109,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
109,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
110,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
110,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
110,3,Warehouse 3,14,2025-12-17 16:13:41.985506,True
111,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
111,2,Warehouse 2,4,2025-12-17 16:13:41.985506,True
111,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
112,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
112,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
112,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
113,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
113,2,Warehouse 2,14,2025-12-17 16:13:41.985506,False
113,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
114,1,Warehouse 1,14,2025-12-17 16:13:41.985506,False
114,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
114,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
115,1,Warehouse 1,13,2025-12-17 16:13:41.985506,False
115,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
115,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
116,1,Warehouse 1,19,2025-12-17 16:13:41.985506,False
116,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
116,3,Warehouse 3,15,2025-12-17 16:13:41.985506,False
117,1,Warehouse 1,12,2025-12-17 16:13:41.985506,False
117,2,Warehouse 2,20,2025-12-17 16:13:41.985506,False
117,3,Warehouse 3,17,2025-12-17 16:13:41.985506,False
118,1,Warehouse 1,11,2025-12-17 16:13:41.985506,True
118,2,Warehouse 2,15,2025-12-17 16:13:41.985506,False
118,3,Warehouse 3,16,2025-12-17 16:13:41.985506,False
119,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
119,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
119,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
120,1,Warehouse 1,15,2025-12-17 16:13:41.985506,True
120,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
120,3,Warehouse 3,3,2025-12-17 16:13:41.985506,True
121,1,Warehouse 1,8,2025-12-17 16:13:41.985506,True
121,2,Warehouse 2,1,2025-12-17 16:13:41.985506,True
121,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
122,1,Warehouse 1,5,2025-12-17 16:13:41.985506,True
122,2,Warehouse 2,10,2025-12-17 16:13:41.985506,True
122,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
123,1,Warehouse 1,18,2025-12-17 16:13:41.985506,False
123,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
123,3,Warehouse 3,5,2025-12-17 16:13:41.985506,True
124,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
124,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
124,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
125,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
125,2,Warehouse 2,10,2025-12-17 16:13:41.985506,False
125,3,Warehouse 3,18,2025-12-17 16:13:41.985506,False
126,1,Warehouse 1,16,2025-12-17 16:13:41.985506,False
126,2,Warehouse 2,11,2025-12-17 16:13:41.985506,True
126,3,Warehouse 3,3,2025-12-17 16:13:41.985506,True
127,1,Warehouse 1,4,2025-12-17 16:13:41.985506,True
127,2,Warehouse 2,13,2025-12-17 16:13:41.985506,True
127,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
128,1,Warehouse 1,17,2025-12-17 16:13:41.985506,True
128,2,Warehouse 2,7,2025-12-17 16:13:41.985506,True
128,3,Warehouse 3,5,2025-12-17 16:13:41.985506,True
129,1,Warehouse 1,9,2025-12-17 16:13:41.985506,True
129,2,Warehouse 2,0,2025-12-17 16:13:41.985506,True
129,3,Warehouse 3,18,2025-12-17 16:13:41.985506,False
130,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
130,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
130,3,Warehouse 3,4,2025-12-17 16:13:41.985506,True
131,1,Warehouse 1,7,2025-12-17 16:13:41.985506,True
131,2,Warehouse 2,5,2025-12-17 16:13:41.985506,True
131,3,Warehouse 3,2,2025-12-17 16:13:41.985506,True
132,1,Warehouse 1,10,2025-12-17 16:13:41.985506,True
132,2,Warehouse 2,6,2025-12-17 16:13:41.985506,True
132,3,Warehouse 3,11,2025-12-17 16:13:41.985506,True
133,1,Warehouse 1,0,2025-12-17 16:13:41.985506,True
133,2,Warehouse 2,13,2025-12-17 16:13:41.985506,False
133,3,Warehouse 3,15,2025-12-17 16:13:41.985506,True
134,1,Warehouse 1,12,2025-12-17 16:13:41.985506,False
134,2,Warehouse 2,18,2025-12-17 16:13:41.985506,True
134,3,Warehouse 3,7,2025-12-17 16:13:41.985506,True
135,1,Warehouse 1,1,2025-12-17 16:13:41.985506,True
135,2,Warehouse 2,8,2025-12-17 16:13:41.985506,True
135,3,Warehouse 3,5,2025-12-17 16:13:41.985506,True
136,1,Warehouse 1,2,2025-12-17 16:13:41.985506,True
136,2,Warehouse 2,2,2025-12-17 16:13:41.985506,True
136,3,Warehouse 3,19,2025-12-17 16:13:41.985506,False
137,1,Warehouse 1,13,2025-12-17 16:13:41.985506,True
137,2,Warehouse 2,13,2025-12-17 16:13:41.985506,False
137,3,Warehouse 3,10,2025-12-17 16:13:41.985506,True
138,1,Warehouse 1,13,2025-12-17 16:13:41.985506,True
138,2,Warehouse 2,17,2025-12-17 16:13:41.985506,False
138,3,Warehouse 3,9,2025-12-17 16:13:41.985506,True
139,1,Warehouse 1,12,2025-12-17 16:13:41.985506,True
139,2,Warehouse 2,15,2025-12-17 16:13:41.985506,False
139,3,Warehouse 3,0,2025-12-17 16:13:41.985506,True
140,1,Warehouse 1,20,2025-12-17 16:13:41.985506,False
140,2,Warehouse 2,3,2025-12-17 16:13:41.985506,True
140,3,Warehouse 3,20,2025-12-17 16:13:41.985506,False
141,1,Warehouse 1,15,2025-12-17 16:13:41.985506,False
141,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
141,3,Warehouse 3,8,2025-12-17 16:13:41.985506,True
142,1,Warehouse 1,12,2025-12-17 16:13:41.985506,False
142,2,Warehouse 2,12,2025-12-17 16:13:41.985506,True
142,3,Warehouse 3,1,2025-12-17 16:13:41.985506,True
143,1,Warehouse 1,8,2025-12-17 16:13:41.985506,True
143,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
143,3,Warehouse 3,3,2025-12-17 16:13:41.985506,True
144,1,Warehouse 1,17,2025-12-17 16:13:41.985506,False
144,2,Warehouse 2,18,2025-12-17 16:13:41.985506,False
144,3,Warehouse 3,12,2025-12-17 16:13:41.985506,True
145,1,Warehouse 1,17,2025-12-17 16:13:41.985506,True
145,2,Warehouse 2,15,2025-12-17 16:13:41.985506,True
145,3,Warehouse 3,15,2025-12-17 16:13:41.985506,False
